"id","sales"
258,49458
259,49457
260,49455
261,49452
262,49451
263,49449
264,49448
265,49446
266,49445
267,49444
268,49443
269,49440
270,49436
271,49434
272,49432
273,49430
274,49429
275,49427
276,49424
277,49423
278,49421
279,49420
280,49418
281,49416
282,49415
283,49413
284,49412
285,49411
286,49410
287,49405
288,49402
289,49400
290,49399
291,49398
292,49396
293,49394
294,49392
295,49391
296,49389
297,49388
298,49384
299,49383
300,49381
301,49379
302,49378
303,49374
304,49371
305,49369
306,49366
307,49363
308,49358
309,49355
310,49354
311,49353
312,49351
313,49348
314,49347
315,49346
316,49342
317,49341
318,49339
319,49337
320,49332
321,49329
322,49325
323,49321
324,49317
325,49316
326,49314
327,49309
328,49307
329,49305
330,49303
331,49300
332,49299
333,49298
334,49296
335,49292
336,49290
337,49289
338,49287
339,49285
340,49283
341,49282
342,49280
343,49278
344,49276
345,49273
346,49272
347,49271
348,49270
349,49268
350,49266
351,49265
352,49264
353,49261
354,49259
355,49257
356,49255
357,49253
358,49251
359,49250
360,49248
361,49246
362,49244
363,49243
364,49240
365,49239
366,49234
367,49233
368,49231
369,49229
370,49227
371,49226
372,49224
373,49222
374,49221
375,49219
376,49215
377,49214
378,49212
379,49211
380,49210
381,49209
382,49207
383,49204
384,49203
385,49202
386,49199
387,49198
388,49197
389,49194
390,49193
391,49190
392,49184
393,49180
394,49178
395,49177
396,49176
397,49174
398,49172
399,49170
400,49168
401,49167
402,49163
403,49161
404,49159
405,49157
406,49155
407,49153
408,49150
409,49149
410,49147
411,49146
412,49145
413,49143
414,49141
415,49140
416,49138
417,49137
418,49134
419,49133
420,49130
421,49128
422,49127
423,49125
424,49124
425,49122
426,49121
427,49118
428,49111
429,49110
430,49108
431,49107
432,49104
433,49102
434,49100
435,49099
436,49097
437,49096
438,49095
439,49093
440,49092
441,49090
442,49087
443,49086
444,49081
445,49078
446,49076
447,49075
448,49074
449,49072
450,49067
451,49066
452,49062
453,49060
454,49058
455,49052
456,49051
457,49048
458,49045
459,49044
460,49042
461,49041
462,49038
463,49035
464,49033
465,49031
466,49030
467,49028
468,49024
469,49020
470,49019
471,49017
472,49013
473,49012
474,49010
475,49008
476,49004
477,49000
478,48997
479,48996
480,48995
481,48992
482,48990
483,48988
484,48987
485,48984
486,48983
487,48982
488,48980
489,48979
490,48977
491,48976
492,48975
493,48973
494,48972
495,48970
496,48969
497,48968
498,48966
499,48964
500,48961
501,48955
502,48954
503,48953
504,48950
505,48948
506,48947
507,48945
508,48942
509,48939
510,48937
511,48935
512,48934
513,48926
514,48925
515,48923
516,48921
517,48919
518,48918
519,48915
520,48914
521,48912
522,48910
523,48909
524,48906
525,48901
526,48899
527,48897
528,48896
529,48894
530,48892
531,48890
532,48888
533,48885
534,48884
535,48882
536,48881
537,48877
538,48874
539,48873
540,48872
541,48870
542,48868
543,48867
544,48864
545,48863
546,48861
547,48860
548,48859
549,48857
550,48856
551,48852
552,48851
553,48849
554,48847
555,48846
556,48843
557,48841
558,48839
559,48836
560,48835
561,48831
562,48828
563,48825
564,48822
565,48820
566,48819
567,48816
568,48815
569,48814
570,48812
571,48811
572,48810
573,48809
574,48807
575,48805
576,48802
577,48801
578,48800
579,48798
580,48796
581,48793
582,48790
583,48786
584,48784
585,48780
586,48778
587,48775
588,48774
589,48773
590,48770
591,48769
592,48766
593,48761
594,48760
595,48757
596,48756
597,48753
598,48750
599,48747
600,48745
601,48744
602,48742
603,48741
604,48740
605,48734
606,48732
607,48731
608,48727
609,48726
610,48722
611,48721
612,48719
613,48717
614,48715
615,48712
616,48711
617,48708
618,48706
619,48705
620,48703
621,48700
622,48699
623,48697
624,48695
625,48693
626,48691
627,48689
628,48688
629,48686
630,48684
631,48681
632,48679
633,48677
634,48676
635,48673
636,48671
637,48670
638,48668
639,48667
640,48666
641,48665
642,48660
643,48658
644,48657
645,48651
646,48648
647,48647
648,48645
649,48643
650,48641
651,48640
652,48638
653,48637
654,48631
655,48628
656,48627
657,48625
658,48623
659,48621
660,48620
661,48617
662,48616
663,48614
664,48613
665,48611
666,48609
667,48606
668,48604
669,48602
670,48597
671,48596
672,48592
673,48590
674,48588
675,48586
676,48585
677,48583
678,48581
679,48580
680,48578
681,48576
682,48575
683,48574
684,48573
685,48571
686,48569
687,48567
688,48565
689,48563
690,48562
691,48559
692,48558
693,48555
694,48554
695,48553
696,48551
697,48549
698,48548
699,48547
700,48546
701,48543
702,48541
703,48540
704,48538
705,48535
706,48534
707,48533
708,48531
709,48530
710,48528
711,48527
712,48525
713,48524
714,48523
715,48520
716,48517
717,48512
718,48510
719,48509
720,48508
721,48506
722,48505
723,48501
724,48498
725,48496
726,48493
727,48491
728,48487
729,48485
730,48484
731,48483
732,48482
733,48480
734,48477
735,48476
736,48474
737,48473
738,48471
739,48469
740,48467
741,48465
742,48464
743,48463
744,48459
745,48458
746,48455
747,48453
748,48451
749,48450
750,48445
751,48442
752,48441
753,48437
754,48435
755,48434
756,48433
757,48432
758,48430
759,48428
760,48427
761,48426
762,48425
763,48423
764,48421
765,48417
766,48414
767,48410
768,48408
769,48402
770,48400
771,48398
772,48395
773,48394
774,48390
775,48386
776,48385
777,48384
778,48382
779,48381
780,48379
781,48378
782,48376
783,48374
784,48373
785,48371
786,48370
787,48369
788,48368
789,48366
790,48364
791,48361
792,48359
793,48350
794,48348
795,48347
796,48345
797,48343
798,48341
799,48340
800,48339
801,48336
802,48334
803,48333
804,48331
805,48329
806,48328
807,48325
808,48323
809,48321
810,48320
811,48317
812,48316
813,48314
814,48312
815,48310
816,48309
817,48308
818,48306
819,48301
820,48299
821,48295
822,48292
823,48291
824,48289
825,48284
826,48282
827,48280
828,48276
829,48275
830,48274
831,48268
832,48265
833,48264
834,48262
835,48261
836,48260
837,48256
838,48250
839,48249
840,48247
841,48245
842,48243
843,48242
844,48240
845,48238
846,48236
847,48233
848,48231
849,48229
850,48227
851,48226
852,48221
853,48215
854,48214
855,48213
856,48211
857,48210
858,48208
859,48204
860,48200
861,48196
862,48195
863,48194
864,48188
865,48186
866,48185
867,48182
868,48181
869,48176
870,48174
871,48173
872,48171
873,48170
874,48166
875,48165
876,48163
877,48160
878,48158
879,48154
880,48151
881,48149
882,48146
883,48144
884,48142
885,48141
886,48139
887,48138
888,48135
889,48133
890,48132
891,48128
892,48126
893,48125
894,48122
895,48121
896,48117
897,48115
898,48114
899,48113
900,48110
901,48108
902,48107
903,48104
904,48102
905,48099
906,48097
907,48095
908,48093
909,48091
910,48089
911,48087
912,48086
913,48084
914,48081
915,48078
916,48077
917,48070
918,48069
919,48067
920,48066
921,48064
922,48063
923,48060
924,48059
925,48057
926,48054
927,48052
928,48049
929,48043
930,48040
931,48039
932,48037
933,48036
934,48034
935,48032
936,48030
937,48028
938,48026
939,48025
940,48020
941,48015
942,48013
943,48010
944,48007
945,48004
946,48003
947,47997
948,47994
949,47993
950,47992
951,47991
952,47989
953,47988
954,47986
955,47984
956,47982
957,47981
958,47978
959,47976
960,47974
961,47973
962,47971
963,47969
964,47968
965,47966
966,47963
967,47960
968,47958
969,47957
970,47956
971,47952
972,47951
973,47948
974,47946
975,47945
976,47944
977,47943
978,47942
979,47938
980,47937
981,47936
982,47935
983,47933
984,47932
985,47930
986,47929
987,47928
988,47927
989,47925
990,47920
991,47917
992,47916
993,47913
994,47912
995,47910
996,47908
997,47907
998,47905
999,47903
1000,47901
1001,47895
1002,47890
1003,47886
1004,47883
1005,47882
1006,47878
1007,47877
1008,47875
1009,47871
1010,47870
1011,47867
1012,47866
1013,47864
1014,47860
1015,47859
1016,47857
1017,47856
1018,47855
1019,47853
1020,47851
1021,47849
1022,47847
1023,47844
1024,47843
1025,47841
1026,47838
1027,47836
1028,47835
1029,47832
1030,47829
1031,47827
1032,47825
1033,47824
1034,47819
1035,47817
1036,47813
1037,47810
1038,47809
1039,47807
1040,47806
1041,47804
1042,47801
1043,47800
1044,47799
1045,47797
1046,47796
1047,47794
1048,47793
1049,47791
1050,47790
1051,47787
1052,47785
1053,47784
1054,47782
1055,47780
1056,47779
1057,47778
1058,47777
1059,47772
1060,47770
1061,47768
1062,47766
1063,47763
1064,47761
1065,47760
1066,47755
1067,47752
1068,47751
1069,47750
1070,47748
1071,47744
1072,47741
1073,47738
1074,47733
1075,47732
1076,47730
1077,47727
1078,47726
1079,47725
1080,47719
1081,47715
1082,47713
1083,47709
1084,47706
1085,47705
1086,47700
1087,47698
1088,47696
1089,47694
1090,47693
1091,47690
1092,47689
1093,47687
1094,47685
1095,47683
1096,47681
1097,47677
1098,47675
1099,47674
1100,47671
1101,47665
1102,47663
1103,47662
1104,47661
1105,47658
1106,47656
1107,47655
1108,47653
1109,47651
1110,47650
1111,47649
1112,47647
1113,47643
1114,47642
1115,47640
1116,47639
1117,47637
1118,47636
1119,47633
1120,47631
1121,47629
1122,47625
1123,47624
1124,47622
1125,47616
1126,47615
1127,47614
1128,47612
1129,47611
1130,47608
1131,47607
1132,47603
1133,47600
1134,47599
1135,47593
1136,47588
1137,47587
1138,47585
1139,47581
1140,47580
1141,47572
1142,47570
1143,47568
1144,47566
1145,47565
1146,47564
1147,47563
1148,47562
1149,47557
1150,47555
1151,47554
1152,47551
1153,47548
1154,47545
1155,47540
1156,47539
1157,47537
1158,47536
1159,47535
1160,47533
1161,47532
1162,47530
1163,47529
1164,47528
1165,47527
1166,47522
1167,47521
1168,47520
1169,47518
1170,47517
1171,47513
1172,47508
1173,47507
1174,47505
1175,47501
1176,47498
1177,47497
1178,47495
1179,47493
1180,47491
1181,47488
1182,47486
1183,47484
1184,47482
1185,47481
1186,47479
1187,47478
1188,47476
1189,47475
1190,47474
1191,47473
1192,47471
1193,47469
1194,47467
1195,47464
1196,47458
1197,47457
1198,47455
1199,47453
1200,47451
1201,47449
1202,47446
1203,47444
1204,47443
1205,47442
1206,47439
1207,47438
1208,47436
1209,47435
1210,47434
1211,47432
1212,47430
1213,47428
1214,47426
1215,47425
1216,47423
1217,47420
1218,47416
1219,47415
1220,47411
1221,47408
1222,47406
1223,47405
1224,47403
1225,47400
1226,47398
1227,47396
1228,47395
1229,47394
1230,47392
1231,47390
1232,47388
1233,47387
1234,47386
1235,47384
1236,47381
1237,47380
1238,47377
1239,47375
1240,47371
1241,47368
1242,47366
1243,47364
1244,47361
1245,47357
1246,47354
1247,47352
1248,47350
1249,47349
1250,47346
1251,47343
1252,47341
1253,47339
1254,47335
1255,47333
1256,47331
1257,47330
1258,47328
1259,47323
1260,47319
1261,47318
1262,47316
1263,47311
1264,47310
1265,47308
1266,47307
1267,47304
1268,47301
1269,47299
1270,47297
1271,47295
1272,47293
1273,47291
1274,47289
1275,47287
1276,47284
1277,47282
1278,47281
1279,47280
1280,47274
1281,47269
1282,47266
1283,47265
1284,47263
1285,47262
1286,47260
1287,47259
1288,47256
1289,47252
1290,47249
1291,47246
1292,47242
1293,47239
1294,47237
1295,47236
1296,47234
1297,47232
1298,47230
1299,47229
1300,47228
1301,47226
1302,47225
1303,47223
1304,47222
1305,47219
1306,47218
1307,47217
1308,47215
1309,47214
1310,47212
1311,47211
1312,47208
1313,47202
1314,47201
1315,47199
1316,47198
1317,47196
1318,47192
1319,47190
1320,47189
1321,47187
1322,47186
1323,47181
1324,47177
1325,47174
1326,47172
1327,47171
1328,47169
1329,47168
1330,47167
1331,47165
1332,47162
1333,47160
1334,47159
1335,47157
1336,47155
1337,47152
1338,47150
1339,47146
1340,47145
1341,47143
1342,47142
1343,47140
1344,47138
1345,47137
1346,47135
1347,47134
1348,47132
1349,47131
1350,47129
1351,47126
1352,47125
1353,47123
1354,47122
1355,47120
1356,47117
1357,47113
1358,47110
1359,47109
1360,47106
1361,47104
1362,47103
1363,47100
1364,47099
1365,47098
1366,47096
1367,47094
1368,47091
1369,47090
1370,47089
1371,47087
1372,47086
1373,47084
1374,47082
1375,47078
1376,47076
1377,47073
1378,47072
1379,47070
1380,47067
1381,47064
1382,47063
1383,47060
1384,47058
1385,47057
1386,47056
1387,47054
1388,47053
1389,47052
1390,47051
1391,47047
1392,47045
1393,47044
1394,47042
1395,47038
1396,47035
1397,47031
1398,47030
1399,47028
1400,47025
1401,47023
1402,47021
1403,47020
1404,47019
1405,47016
1406,47014
1407,47013
1408,47011
1409,47005
1410,47003
1411,47002
1412,47000
1413,46998
1414,46997
1415,46995
1416,46992
1417,46989
1418,46988
1419,46985
1420,46984
1421,46983
1422,46981
1423,46980
1424,46978
1425,46977
1426,46976
1427,46971
1428,46970
1429,46968
1430,46967
1431,46966
1432,46960
1433,46958
1434,46956
1435,46955
1436,46953
1437,46952
1438,46951
1439,46948
1440,46946
1441,46943
1442,46941
1443,46939
1444,46937
1445,46936
1446,46934
1447,46933
1448,46929
1449,46927
1450,46924
1451,46921
1452,46919
1453,46918
1454,46916
1455,46915
1456,46913
1457,46911
1458,46909
1459,46908
1460,46907
1461,46906
1462,46903
1463,46902
1464,46900
1465,46897
1466,46896
1467,46893
1468,46892
1469,46891
1470,46889
1471,46888
1472,46886
1473,46884
1474,46883
1475,46880
1476,46875
1477,46872
1478,46871
1479,46869
1480,46868
1481,46866
1482,46865
1483,46863
1484,46859
1485,46858
1486,46857
1487,46854
1488,46853
1489,46851
1490,46849
1491,46848
1492,46846
1493,46845
1494,46841
1495,46837
1496,46836
1497,46834
1498,46830
1499,46827
1500,46823
1501,46820
1502,46819
1503,46817
1504,46815
1505,46814
1506,46811
1507,46810
1508,46808
1509,46806
1510,46805
1511,46804
1512,46802
1513,46801
1514,46797
1515,46796
1516,46795
1517,46794
1518,46792
1519,46790
1520,46789
1521,46787
1522,46781
1523,46779
1524,46776
1525,46775
1526,46772
1527,46771
1528,46770
1529,46769
1530,46767
1531,46766
1532,46763
1533,46762
1534,46760
1535,46759
1536,46754
1537,46753
1538,46751
1539,46750
1540,46747
1541,46745
1542,46744
1543,46742
1544,46740
1545,46739
1546,46738
1547,46733
1548,46732
1549,46730
1550,46729
1551,46727
1552,46725
1553,46722
1554,46720
1555,46719
1556,46718
1557,46716
1558,46715
1559,46714
1560,46713
1561,46711
1562,46710
1563,46708
1564,46705
1565,46703
1566,46701
1567,46697
1568,46695
1569,46693
1570,46688
1571,46686
1572,46685
1573,46683
1574,46682
1575,46679
1576,46678
1577,46675
1578,46673
1579,46672
1580,46669
1581,46668
1582,46667
1583,46665
1584,46662
1585,46660
1586,46659
1587,46655
1588,46654
1589,46652
1590,46650
1591,46648
1592,46645
1593,46644
1594,46643
1595,46640
1596,46639
1597,46637
1598,46634
1599,46632
1600,46630
1601,46628
1602,46626
1603,46624
1604,46623
1605,46618
1606,46617
1607,46614
1608,46612
1609,46609
1610,46608
1611,46607
1612,46606
1613,46604
1614,46598
1615,46596
1616,46594
1617,46591
1618,46590
1619,46589
1620,46587
1621,46585
1622,46583
1623,46582
1624,46579
1625,46576
1626,46574
1627,46572
1628,46571
1629,46568
1630,46567
1631,46565
1632,46563
1633,46561
1634,46560
1635,46558
1636,46557
1637,46555
1638,46554
1639,46552
1640,46551
1641,46550
1642,46548
1643,46547
1644,46543
1645,46541
1646,46540
1647,46538
1648,46536
1649,46535
1650,46534
1651,46529
1652,46527
1653,46524
1654,46523
1655,46520
1656,46518
1657,46516
1658,46514
1659,46512
1660,46510
1661,46508
1662,46507
1663,46506
1664,46503
1665,46501
1666,46500
1667,46499
1668,46497
1669,46494
1670,46492
1671,46491
1672,46490
1673,46487
1674,46485
1675,46483
1676,46482
1677,46479
1678,46475
1679,46474
1680,46471
1681,46469
1682,46465
1683,46464
1684,46462
1685,46460
1686,46459
1687,46458
1688,46456
1689,46455
1690,46453
1691,46451
1692,46449
1693,46448
1694,46446
1695,46444
1696,46442
1697,46441
1698,46440
1699,46438
1700,46434
1701,46433
1702,46431
1703,46429
1704,46428
1705,46426
1706,46424
1707,46423
1708,46422
1709,46419
1710,46416
1711,46414
1712,46413
1713,46411
1714,46410
1715,46408
1716,46407
1717,46406
1718,46404
1719,46400
1720,46397
1721,46396
1722,46392
1723,46390
1724,46389
1725,46388
1726,46386
1727,46383
1728,46381
1729,46380
1730,46378
1731,46376
1732,46374
1733,46372
1734,46370
1735,46368
1736,46366
1737,46364
1738,46362
1739,46358
1740,46356
1741,46355
1742,46353
1743,46352
1744,46350
1745,46349
1746,46348
1747,46346
1748,46344
1749,46343
1750,46341
1751,46336
1752,46334
1753,46332
1754,46331
1755,46330
1756,46329
1757,46326
1758,46322
1759,46320
1760,46318
1761,46317
1762,46316
1763,46314
1764,46313
1765,46311
1766,46310
1767,46308
1768,46307
1769,46305
1770,46303
1771,46302
1772,46301
1773,46299
1774,46297
1775,46296
1776,46295
1777,46292
1778,46289
1779,46285
1780,46282
1781,46280
1782,46277
1783,46276
1784,46274
1785,46270
1786,46269
1787,46266
1788,46265
1789,46263
1790,46260
1791,46259
1792,46256
1793,46254
1794,46253
1795,46249
1796,46247
1797,46244
1798,46243
1799,46242
1800,46239
1801,46238
1802,46237
1803,46235
1804,46233
1805,46232
1806,46229
1807,46228
1808,46226
1809,46224
1810,46223
1811,46220
1812,46218
1813,46216
1814,46215
1815,46213
1816,46212
1817,46210
1818,46209
1819,46207
1820,46204
1821,46202
1822,46200
1823,46198
1824,46192
1825,46191
1826,46190
1827,46185
1828,46183
1829,46176
1830,46173
1831,46172
1832,46170
1833,46169
1834,46164
1835,46163
1836,46161
1837,46159
1838,46157
1839,46155
1840,46154
1841,46150
1842,46148
1843,46146
1844,46145
1845,46143
1846,46140
1847,46137
1848,46136
1849,46134
1850,46131
1851,46129
1852,46128
1853,46125
1854,46122
1855,46119
1856,46115
1857,46114
1858,46112
1859,46108
1860,46106
1861,46105
1862,46102
1863,46101
1864,46100
1865,46098
1866,46096
1867,46093
1868,46091
1869,46088
1870,46086
1871,46084
1872,46083
1873,46082
1874,46079
1875,46078
1876,46073
1877,46072
1878,46069
1879,46065
1880,46062
1881,46061
1882,46059
1883,46058
1884,46056
1885,46055
1886,46054
1887,46052
1888,46050
1889,46048
1890,46046
1891,46045
1892,46042
1893,46041
1894,46039
1895,46038
1896,46037
1897,46034
1898,46031
1899,46029
1900,46027
1901,46025
1902,46023
1903,46021
1904,46020
1905,46019
1906,46017
1907,46016
1908,46014
1909,46013
1910,46012
1911,46008
1912,46007
1913,46006
1914,46005
1915,46003
1916,46002
1917,46001
1918,45999
1919,45997
1920,45995
1921,45994
1922,45992
1923,45989
1924,45988
1925,45986
1926,45985
1927,45983
1928,45981
1929,45980
1930,45979
1931,45977
1932,45976
1933,45972
1934,45970
1935,45968
1936,45967
1937,45965
1938,45963
1939,45962
1940,45960
1941,45958
1942,45957
1943,45954
1944,45952
1945,45950
1946,45948
1947,45947
1948,45945
1949,45944
1950,45942
1951,45938
1952,45937
1953,45935
1954,45933
1955,45931
1956,45927
1957,45925
1958,45923
1959,45922
1960,45919
1961,45918
1962,45914
1963,45913
1964,45911
1965,45910
1966,45908
1967,45907
1968,45905
1969,45902
1970,45901
1971,45899
1972,45897
1973,45895
1974,45892
1975,45887
1976,45885
1977,45884
1978,45883
1979,45882
1980,45880
1981,45878
1982,45876
1983,45872
1984,45871
1985,45870
1986,45867
1987,45863
1988,45862
1989,45860
1990,45858
1991,45857
1992,45855
1993,45854
1994,45852
1995,45849
1996,45847
1997,45846
1998,45844
1999,45842
2000,45841
2001,45840
2002,45837
2003,45836
2004,45834
2005,45831
2006,45829
2007,45826
2008,45825
2009,45823
2010,45821
2011,45820
2012,45818
2013,45816
2014,45814
2015,45807
2016,45805
2017,45803
2018,45801
2019,45800
2020,45797
2021,45795
2022,45791
2023,45790
2024,45789
2025,45786
2026,45784
2027,45782
2028,45781
2029,45780
2030,45778
2031,45777
2032,45772
2033,45771
2034,45769
2035,45768
2036,45767
2037,45765
2038,45762
2039,45761
2040,45758
2041,45757
2042,45756
2043,45754
2044,45753
2045,45751
2046,45750
2047,45748
2048,45743
2049,45741
2050,45740
2051,45737
2052,45735
2053,45734
2054,45731
2055,45730
2056,45728
2057,45726
2058,45723
2059,45722
2060,45720
2061,45718
2062,45716
2063,45715
2064,45714
2065,45712
2066,45704
2067,45702
2068,45700
2069,45697
2070,45693
2071,45692
2072,45691
2073,45690
2074,45688
2075,45687
2076,45686
2077,45683
2078,45681
2079,45676
2080,45675
2081,45674
2082,45672
2083,45669
2084,45668
2085,45666
2086,45664
2087,45662
2088,45661
2089,45659
2090,45658
2091,45654
2092,45651
2093,45649
2094,45647
2095,45645
2096,45643
2097,45642
2098,45640
2099,45639
2100,45638
2101,45636
2102,45635
2103,45633
2104,45631
2105,45629
2106,45628
2107,45627
2108,45625
2109,45624
2110,45621
2111,45620
2112,45617
2113,45616
2114,45615
2115,45614
2116,45612
2117,45610
2118,45609
2119,45608
2120,45607
2121,45605
2122,45604
2123,45601
2124,45600
2125,45599
2126,45597
2127,45596
2128,45594
2129,45592
2130,45590
2131,45585
2132,45582
2133,45580
2134,45576
2135,45574
2136,45573
2137,45572
2138,45570
2139,45569
2140,45567
2141,45566
2142,45564
2143,45563
2144,45562
2145,45561
2146,45559
2147,45556
2148,45554
2149,45550
2150,45549
2151,45546
2152,45545
2153,45543
2154,45541
2155,45540
2156,45538
2157,45537
2158,45536
2159,45534
2160,45533
2161,45530
2162,45528
2163,45525
2164,45522
2165,45521
2166,45520
2167,45518
2168,45516
2169,45513
2170,45511
2171,45510
2172,45506
2173,45504
2174,45502
2175,45500
2176,45498
2177,45496
2178,45495
2179,45493
2180,45492
2181,45491
2182,45488
2183,45485
2184,45482
2185,45481
2186,45478
2187,45474
2188,45472
2189,45471
2190,45469
2191,45468
2192,45466
2193,45462
2194,45461
2195,45459
2196,45457
2197,45456
2198,45455
2199,45451
2200,45449
2201,45448
2202,45446
2203,45443
2204,45440
2205,45438
2206,45435
2207,45434
2208,45433
2209,45430
2210,45429
2211,45428
2212,45427
2213,45426
2214,45425
2215,45423
2216,45419
2217,45417
2218,45414
2219,45413
2220,45411
2221,45410
2222,45409
2223,45405
2224,45402
2225,45401
2226,45399
2227,45396
2228,45395
2229,45394
2230,45392
2231,45389
2232,45387
2233,45386
2234,45384
2235,45383
2236,45380
2237,45379
2238,45377
2239,45376
2240,45374
2241,45371
2242,45370
2243,45368
2244,45367
2245,45364
2246,45361
2247,45359
2248,45357
2249,45355
2250,45354
2251,45352
2252,45349
2253,45347
2254,45345
2255,45344
2256,45342
2257,45339
2258,45333
2259,45332
2260,45331
2261,45326
2262,45324
2263,45323
2264,45322
2265,45320
2266,45319
2267,45317
2268,45315
2269,45314
2270,45313
2271,45311
2272,45310
2273,45308
2274,45306
2275,45304
2276,45303
2277,45300
2278,45299
2279,45297
2280,45294
2281,45293
2282,45291
2283,45290
2284,45287
2285,45286
2286,45284
2287,45282
2288,45277
2289,45274
2290,45269
2291,45267
2292,45266
2293,45265
2294,45263
2295,45257
2296,45256
2297,45255
2298,45254
2299,45252
2300,45251
2301,45249
2302,45248
2303,45247
2304,45240
2305,45238
2306,45237
2307,45232
2308,45229
2309,45225
2310,45224
2311,45221
2312,45220
2313,45219
2314,45215
2315,45212
2316,45211
2317,45209
2318,45205
2319,45203
2320,45202
2321,45199
2322,45198
2323,45197
2324,45194
2325,45193
2326,45192
2327,45190
2328,45188
2329,45187
2330,45184
2331,45183
2332,45181
2333,45180
2334,45179
2335,45178
2336,45175
2337,45173
2338,45172
2339,45171
2340,45170
2341,45168
2342,45166
2343,45165
2344,45164
2345,45163
2346,45162
2347,45160
2348,45159
2349,45157
2350,45156
2351,45154
2352,45153
2353,45152
2354,45151
2355,45148
2356,45146
2357,45144
2358,45143
2359,45141
2360,45140
2361,45139
2362,45137
2363,45135
2364,45133
2365,45131
2366,45128
2367,45126
2368,45124
2369,45123
2370,45122
2371,45120
2372,45117
2373,45114
2374,45110
2375,45109
2376,45107
2377,45106
2378,45103
2379,45101
2380,45100
2381,45098
2382,45094
2383,45093
2384,45092
2385,45090
2386,45088
2387,45087
2388,45085
2389,45083
2390,45082
2391,45080
2392,45079
2393,45076
2394,45073
2395,45071
2396,45069
2397,45068
2398,45065
2399,45063
2400,45061
2401,45060
2402,45055
2403,45053
2404,45051
2405,45050
2406,45046
2407,45044
2408,45043
2409,45041
2410,45040
2411,45038
2412,45035
2413,45033
2414,45032
2415,45030
2416,45028
2417,45025
2418,45021
2419,45017
2420,45013
2421,45010
2422,45009
2423,45004
2424,45003
2425,45001
2426,44999
2427,44998
2428,44994
2429,44993
2430,44992
2431,44989
2432,44986
2433,44985
2434,44983
2435,44982
2436,44980
2437,44979
2438,44973
2439,44971
2440,44970
2441,44968
2442,44964
2443,44960
2444,44958
2445,44955
2446,44953
2447,44950
2448,44948
2449,44947
2450,44946
2451,44945
2452,44941
2453,44939
2454,44938
2455,44936
2456,44934
2457,44932
2458,44931
2459,44930
2460,44928
2461,44925
2462,44923
2463,44922
2464,44919
2465,44918
2466,44916
2467,44915
2468,44912
2469,44910
2470,44908
2471,44905
2472,44904
2473,44901
2474,44899
2475,44897
2476,44896
2477,44894
2478,44892
2479,44891
2480,44889
2481,44887
2482,44886
2483,44884
2484,44882
2485,44880
2486,44876
2487,44875
2488,44871
2489,44868
2490,44866
2491,44863
2492,44862
2493,44859
2494,44857
2495,44856
2496,44854
2497,44853
